📂 正在读取你的数据集...
📊 数据就绪: 训练集 7473 | 测试集 1319

🚀 启动 M4 统一内存... 载入 Gemma-2-2B (Vortex (实验组))
Fetching 9 files: 100%|████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 19609.73it/s]
Download complete: : 0.00B [00:00, ?B/s]                                                  | 0/9 [00:00<?, ?it/s]

⚔️ Vortex (实验组) 训练开始 (volume_weight=0.01)
------------------------------------------------------------
Epoch 01 | CE Loss: 1.3125 | 🌪️ 思维体积: 3056.000000 | 最终 Loss: 1.2344
Epoch 03 | CE Loss: 4.5312 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 4.5312
Epoch 04 | CE Loss: 1.7578 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 1.7578
Epoch 05 | CE Loss: 1.6719 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 1.6719
Epoch 06 | CE Loss: 2.0469 | 🌪️ 思维体积: 3360.000000 | 最终 Loss: 2.0469
Epoch 07 | CE Loss: 1.2734 | 🌪️ 思维体积: 1224.000000 | 最终 Loss: 1.2734
Epoch 08 | CE Loss: 1.7500 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 1.7500
Epoch 09 | CE Loss: 1.7031 | 🌪️ 思维体积: 1224.000000 | 最终 Loss: 1.7031
Epoch 10 | CE Loss: 1.7031 | 🌪️ 思维体积: 6432.000000 | 最终 Loss: 1.7031
Epoch 11 | CE Loss: 1.7578 | 🌪️ 思维体积: 19584.000000 | 最终 Loss: 1.7578
Epoch 12 | CE Loss: 1.2266 | 🌪️ 思维体积: 1224.000000 | 最终 Loss: 1.2266
Epoch 13 | CE Loss: 2.4219 | 🌪️ 思维体积: 2448.000000 | 最终 Loss: 2.4219
Epoch 14 | CE Loss: 1.3359 | 🌪️ 思维体积: 127488.000000 | 最终 Loss: 1.3359
Epoch 15 | CE Loss: 1.2422 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 1.2422
Epoch 16 | CE Loss: 1.7734 | 🌪️ 思维体积: 612.000000 | 最终 Loss: 1.7734
Epoch 17 | CE Loss: 1.5859 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 1.5859
Epoch 18 | CE Loss: 1.3125 | 🌪️ 思维体积: 4896.000000 | 最终 Loss: 1.3125
Epoch 19 | CE Loss: 1.3516 | 🌪️ 思维体积: 4896.000000 | 最终 Loss: 1.3516
Epoch 20 | CE Loss: 1.1172 | 🌪️ 思维体积: 58880.000000 | 最终 Loss: 1.1172
Epoch 21 | CE Loss: 1.0156 | 🌪️ 思维体积: 2448.000000 | 最终 Loss: 1.0156
Epoch 22 | CE Loss: 1.6328 | 🌪️ 思维体积: 68608.000000 | 最终 Loss: 1.6328
Epoch 23 | CE Loss: 1.8359 | 🌪️ 思维体积: 195584.000000 | 最终 Loss: 1.8359
Epoch 24 | CE Loss: 1.6484 | 🌪️ 思维体积: 6112.000000 | 最终 Loss: 1.6484
Epoch 25 | CE Loss: 1.6328 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 1.6328
Epoch 26 | CE Loss: 1.7188 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 1.7188
Epoch 27 | CE Loss: 1.0938 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 1.0938
Epoch 28 | CE Loss: 2.0312 | 🌪️ 思维体积: 4896.000000 | 最终 Loss: 2.0312
Epoch 29 | CE Loss: 0.9766 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 0.9766
Epoch 30 | CE Loss: 1.5391 | 🌪️ 思维体积: 612.000000 | 最终 Loss: 1.5391
Epoch 31 | CE Loss: 1.4375 | 🌪️ 思维体积: 1224.000000 | 最终 Loss: 1.4375
Epoch 32 | CE Loss: 1.3750 | 🌪️ 思维体积: 3680.000000 | 最终 Loss: 1.3750
Epoch 33 | CE Loss: 1.4766 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 1.4766
Epoch 34 | CE Loss: 1.2344 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 1.2344
Epoch 35 | CE Loss: 1.7656 | 🌪️ 思维体积: 4896.000000 | 最终 Loss: 1.7656
Epoch 36 | CE Loss: 0.8711 | 🌪️ 思维体积: 4896.000000 | 最终 Loss: 0.8711
Epoch 37 | CE Loss: 0.8867 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 0.8867
Epoch 38 | CE Loss: 1.1250 | 🌪️ 思维体积: 4896.000000 | 最终 Loss: 1.1250
Epoch 39 | CE Loss: 1.9062 | 🌪️ 思维体积: 2448.000000 | 最终 Loss: 1.9062
Epoch 40 | CE Loss: 2.4375 | 🌪️ 思维体积: 4896.000000 | 最终 Loss: 2.4375
Epoch 41 | CE Loss: 1.2344 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 1.2344
Epoch 42 | CE Loss: 1.5234 | 🌪️ 思维体积: 880.000000 | 最终 Loss: 1.5234
Epoch 43 | CE Loss: 1.0703 | 🌪️ 思维体积: 3680.000000 | 最终 Loss: 1.0703
Epoch 44 | CE Loss: 1.1953 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 1.1953
Epoch 45 | CE Loss: 1.5781 | 🌪️ 思维体积: 156672.000000 | 最终 Loss: 1.5781
Epoch 46 | CE Loss: 1.1797 | 🌪️ 思维体积: 1376.000000 | 最终 Loss: 1.1797
Epoch 47 | CE Loss: 1.5156 | 🌪️ 思维体积: 7360.000000 | 最终 Loss: 1.5156
Epoch 48 | CE Loss: 1.4375 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 1.4375
Epoch 49 | CE Loss: 1.2734 | 🌪️ 思维体积: 1224.000000 | 最终 Loss: 1.2734
Epoch 50 | CE Loss: 1.4062 | 🌪️ 思维体积: 1224.000000 | 最终 Loss: 1.4062

📊 正在生成图表 A (Grokking 心电图)...
✅ 图表 A 保存为 'chart_A_grokking.png'
📊 正在生成图表 B (Ablation 对比实验图)...
✅ 图表 B 保存为 'chart_B_ablation.png'
